Delays,Data Length
2829us,242
1804us,40
1032us,52
6083us,61
5858us,31
1275us,33
584us,28
1102us,33
829us,33
1261us,74
2975us,44
938us,40
8429us,242
911us,40
972us,52
3016us,74
0us,44
1000us,40
15144us,26
854us,33
1228us,33
738us,54
760us,23
1273us,74
2098us,54
774us,32
1261us,44
1126us,40
931us,44
1615us,31
1236us,33
1304us,28
1824us,242
705us,40
1157us,52
2224us,40
3102us,44
0us,74
1209us,44
0us,40
14985us,33
1020us,33
1059us,74
928us,44
1087us,40
3117us,242
914us,40
1239us,52
11505us,31
1134us,33
856us,28
1183us,74
1021us,44
787us,40
12427us,242
675us,40
1304us,52
1642us,33
1063us,33
1358us,74
883us,44
897us,40
13249us,26
1579us,54
1126us,74
753us,44
993us,40
881us,44
7254us,31
1044us,33
1011us,28
2615us,242
1222us,40
784us,52
2111us,40
1192us,33
2760us,33
0us,74
1013us,44
1014us,40
14685us,74
997us,44
1066us,44
1291us,40
2557us,242
959us,40
980us,52
1985us,61
9746us,31
1044us,33
919us,28
987us,33
931us,33
1020us,74
2000us,44
1838us,40
8377us,242
1163us,40
1068us,52
2929us,74
0us,44
1032us,40
18331us,26
0us,33
956us,33
1013us,54
1724us,23
1554us,74
1238us,54
998us,32
956us,44
886us,40
814us,44
1843us,31
1348us,33
1089us,28
1844us,242
1052us,40
949us,52
2553us,40
593us,74
2037us,44
0us,40
12541us,33
1748us,33
1225us,74
991us,44
1057us,40
2718us,242
1017us,40
1059us,52
10362us,68
2716us,31
973us,23
981us,43
1210us,33
1786us,28
1316us,74
975us,14
1014us,44
954us,40
970us,44
7844us,242
1192us,40
1083us,52
1715us,33
1260us,33
1030us,74
934us,44
1006us,40
12243us,26
1250us,54
789us,74
999us,44
1205us,40
609us,44
4968us,31
1205us,33
1014us,28
2691us,242
1884us,40
0us,52
1831us,40
3383us,33
1801us,33
0us,74
2880us,44
0us,40
14250us,74
951us,44
1164us,40
2603us,242
1086us,40
1326us,52
4298us,61
9366us,31
1522us,33
925us,28
631us,33
847us,33
2323us,74
839us,44
876us,40
9742us,242
892us,40
1075us,52
2312us,74
992us,44
818us,40
5221us,44
8794us,26
834us,33
1107us,33
2518us,54
0us,23
1441us,74
884us,54
899us,32
910us,44
934us,40
1459us,44
1798us,31
1899us,33
0us,28
2292us,242
483us,40
1510us,52
1917us,40
1110us,74
1136us,44
2182us,40
15952us,33
489us,33
1371us,74
1151us,44
925us,40
2805us,242
808us,40
981us,52
12000us,31
1984us,33
0us,28
1423us,74
714us,44
2074us,40
12175us,242
2146us,40
898us,52
1861us,33
944us,33
1075us,74
975us,44
840us,40
12848us,26
1324us,54
1790us,74
989us,44
855us,40
78us,44
4105us,31
1547us,33
130us,28
2686us,242
1462us,40
592us,52
2279us,40
1117us,44
1570us,33
1261us,33
1001us,74
997us,44
750us,40
16531us,74
602us,44
1150us,40
2292us,242
1171us,40
896us,52
11210us,31
1708us,33
540us,28
516us,33
958us,33
1149us,74
2067us,44
1393us,40
823us,61
11048us,242
1066us,40
938us,52
2396us,74
655us,44
973us,40
13895us,26
1022us,33
862us,33
1000us,54
959us,23
1089us,74
1777us,54
1225us,32
1084us,44
1189us,40
1132us,44
1706us,31
1151us,33
937us,28
1827us,242
901us,40
847us,52
2287us,40
1236us,74
1085us,44
1035us,40
17592us,33
1095us,33
1653us,74
1988us,44
1112us,44
1151us,40
1664us,242
515us,40
1087us,52
8031us,31
1321us,33
636us,28
1820us,74
1487us,44
952us,40
13496us,242
1136us,40
1092us,52
1749us,33
1209us,33
1070us,74
976us,44
853us,40
3375us,22
1010us,21
8513us,26
1564us,54
1138us,74
1184us,44
966us,40
1070us,44
2806us,31
1004us,33
1022us,28
2661us,242
1153us,40
905us,52
1817us,40
3220us,33
1023us,33
1936us,74
1174us,44
891us,40
14004us,74
1203us,44
1994us,40
1895us,242
949us,40
968us,52
1847us,61
13281us,31
1172us,33
1859us,28
0us,33
960us,33
1994us,74
924us,14
1175us,44
1592us,40
315us,44
6398us,242
1339us,40
766us,52
2001us,74
1200us,44
1196us,40
14277us,26
1046us,33
1052us,33
998us,54
2096us,74
1189us,44
1041us,40
810us,44
805us,23
921us,54
941us,32
1890us,31
1273us,33
969us,28
2104us,242
1446us,40
1512us,52
706us,40
1801us,74
1137us,44
1023us,40
17858us,33
987us,33
1324us,74
1913us,44
1044us,40
1793us,242
855us,40
842us,52
10920us,31
1299us,33
1049us,28
1940us,74
1371us,44
626us,40
9878us,242
1843us,40
689us,52
914us,33
867us,33
933us,74
1114us,44
1033us,40
5021us,44
10562us,26
975us,54
2423us,74
583us,44
1043us,40
936us,44
1920us,31
1085us,33
915us,28
2635us,242
1060us,40
1129us,52
1785us,40
1985us,33
982us,33
1045us,74
2009us,44
893us,40
17324us,74
976us,44
490us,40
2597us,242
1233us,40
1050us,52
4824us,61
8852us,31
1039us,33
1173us,28
940us,33
889us,33
2104us,74
1231us,44
803us,40
1177us,48
665us,48
7276us,242
1812us,40
1147us,52
1547us,74
1495us,44
656us,40
13908us,26
1097us,33
1756us,33
1313us,54
1867us,23
0us,74
1051us,54
965us,32
893us,44
783us,40
971us,44
2301us,31
1043us,33
937us,28
2710us,242
1219us,40
1194us,52
609us,44
2715us,39
355us,74
1116us,44
854us,40
15994us,33
1226us,33
1193us,74
2090us,44
800us,40
2070us,242
560us,40
931us,52
10445us,31
288us,33
890us,28
1990us,74
1121us,44
874us,40
12779us,242
1565us,40
1873us,52
0us,33
913us,33
1112us,74
1025us,44
791us,40
15102us,26
1432us,54
1751us,74
1177us,44
1607us,40
336us,44
4232us,31
849us,33
871us,28
2773us,242
1276us,40
753us,52
2342us,40
1361us,33
1135us,33
2115us,74
0us,44
877us,40
16322us,74
1052us,44
1400us,44
779us,40
2515us,242
1294us,40
714us,52
9168us,31
1990us,33
0us,28
914us,33
882us,33
1901us,74
1272us,44
929us,40
1271us,61
9519us,242
1959us,40
1244us,52
1599us,74
1293us,44
1769us,40
15701us,26
1382us,33
612us,33
1449us,54
622us,23
1688us,74
1328us,54
928us,32
924us,44
1161us,40
870us,44
1789us,31
1627us,33
521us,28
2087us,242
635us,40
1294us,52
1678us,40
1360us,74
2107us,44
706us,40
14468us,33
576us,33
1066us,74
1957us,44
1312us,40
1986us,242
630us,40
880us,52
12719us,31
543us,23
1059us,43
1856us,33
1154us,28
1187us,74
841us,14
1005us,44
925us,40
2397us,44
6850us,242
1696us,40
1045us,52
876us,33
1017us,33
1122us,74
1892us,44
986us,40
12224us,26
1298us,54
1186us,74
1603us,44
1082us,40
968us,44
3072us,31
581us,33
1147us,28
2481us,242
1143us,40
836us,52
1711us,40
2017us,33
1842us,33
1057us,74
1607us,44
739us,40
16175us,74
1219us,44
986us,40
2580us,242
972us,40
968us,52
11750us,31
1055us,33
916us,28
846us,33
823us,33
2081us,74
1588us,61
747us,44
1094us,40
9359us,242
2321us,40
1187us,52
1690us,74
1187us,44
629us,40
4037us,44
12843us,26
995us,33
1004us,33
1102us,54
1474us,23
1309us,74
1396us,54
914us,32
760us,44
935us,40
932us,44
1666us,31
1220us,33
1005us,28
1609us,242
983us,40
1002us,52
1818us,40
1839us,73
663us,44
1141us,40
15912us,33
1177us,33
1374us,74
1927us,44
1083us,40
1752us,242
860us,40
929us,52
11335us,31
1026us,33
1080us,28
1040us,74
1865us,44
959us,40
11169us,242
2530us,40
386us,52
1667us,33
1140us,33
1078us,74
990us,44
836us,40
11861us,26
1160us,54
1098us,74
2032us,44
726us,40
2132us,44
2660us,31
1073us,33
943us,28
2569us,242
1403us,40
1012us,52
1945us,40
1054us,44
1659us,33
981us,33
1137us,74
1939us,44
0us,40
15923us,74
1242us,44
993us,40
2416us,242
1016us,40
875us,52
13539us,31
1034us,33
862us,28
1027us,33
1299us,33
1795us,74
1143us,61
785us,44
1114us,40
8916us,242
1666us,40
1129us,52
847us,74
1330us,44
633us,40
16488us,26
1086us,33
908us,33
2588us,54
345us,23
1214us,74
970us,54
1029us,32
1430us,44
1475us,40
0us,44
2037us,31
1189us,33
1270us,28
1417us,242
735us,40
1086us,52
1704us,40
1262us,74
1269us,44
2352us,40
13491us,33
1017us,33
1177us,74
1942us,44
1127us,44
1693us,40
873us,242
821us,40
2115us,52
10746us,31
2171us,33
876us,28
1030us,74
951us,44
849us,40
13361us,242
1031us,40
1114us,52
1300us,33
611us,33
1142us,74
1261us,44
982us,40
3142us,22
1152us,21
7378us,26
879us,54
1022us,74
2319us,44
673us,40
899us,44
4167us,31
1051us,33
934us,28
2726us,242
1158us,40
792us,52
2162us,40
1602us,33
972us,33
1077us,74
1052us,44
1066us,40
15896us,74
1539us,44
1139us,40
2748us,242
974us,40
1100us,52
10665us,61
2803us,31
1059us,33
1000us,28
2301us,33
648us,33
2221us,74
1137us,14
904us,44
908us,40
976us,44
6510us,242
2604us,40
413us,52
1747us,74
1191us,44
916us,40
14363us,26
804us,33
1092us,33
1156us,54
1397us,23
1422us,74
791us,54
1047us,32
1096us,44
887us,40
832us,44
1627us,31
1228us,33
1599us,28
1891us,242
603us,40
1034us,52
1831us,40
1276us,74
1417us,44
724us,40
18130us,33
1129us,33
1613us,74
1721us,44
850us,40
1701us,242
842us,40
859us,52
9517us,31
0us,33
984us,28
1812us,74
1293us,44
995us,40
13956us,242
1488us,40
1363us,52
1717us,33
888us,33
1112us,74
967us,44
1031us,40
1913us,44
11681us,26
1121us,54
2941us,74
103us,44
1066us,40
890us,44
3042us,31
797us,33
1261us,28
2267us,242
1416us,40
688us,52
1843us,40
1774us,33
962us,33
1103us,74
1021us,44
3217us,40
14316us,74
0us,44
1179us,40
2739us,242
986us,40
936us,52
10297us,61
2137us,31
1057us,33
893us,28
808us,33
1812us,33
1655us,74
1138us,44
643us,40
11800us,242
1964us,40
859us,52
1158us,74
1057us,44
937us,40
13804us,26
966us,33
915us,33
1098us,54
1532us,23
1595us,74
935us,54
860us,32
1081us,44
1026us,40
898us,44
1615us,31
1183us,33
1070us,28
1918us,242
953us,40
985us,52
1869us,40
1208us,44
1115us,74
1863us,44
0us,40
16477us,33
976us,33
1192us,74
1949us,44
1061us,40
1783us,242
873us,40
870us,52
11000us,31
1052us,33
943us,28
1904us,74
1272us,44
857us,40
12711us,242
681us,40
2502us,52
0us,33
1122us,33
1365us,74
953us,44
1049us,40
14256us,26
1539us,54
889us,74
2231us,44
691us,40
997us,44
2492us,31
1826us,33
1187us,28
2726us,242
1146us,40
1129us,52
1636us,40
1870us,33
1994us,33
0us,74
1171us,44
890us,40
15354us,74
0us,44
2658us,44
225us,40
2735us,242
1032us,40
911us,52
4494us,61
9239us,31
1208us,33
624us,28
1136us,33
616us,33
2046us,74
1180us,44
909us,40
8296us,242
2592us,40
505us,52
856us,74
800us,44
870us,40
16634us,26
993us,33
946us,33
1506us,54
1259us,23
1311us,74
954us,54
1130us,32
1060us,44
849us,40
1171us,44
1344us,31
1408us,33
1314us,28
1782us,242
1149us,40
1005us,52
1402us,40
1278us,74
1065us,44
1043us,40
17144us,33
989us,33
1155us,74
1995us,44
1034us,40
2120us,242
610us,40
1165us,52
6029us,68
3673us,31
918us,23
927us,43
1173us,33
1906us,28
1278us,74
532us,14
1350us,44
655us,40
1705us,44
9882us,242
1819us,40
1141us,52
2221us,33
1802us,33
1479us,74
2273us,44
1990us,40
8712us,26
1368us,54
1018us,74
966us,44
1158us,40
597us,44
3567us,31
1109us,33
884us,28
2883us,242
1183us,40
635us,52
2175us,40
1489us,33
1098us,33
1077us,74
1186us,44
732us,40
17147us,74
1214us,44
1165us,40
2733us,242
825us,40
1017us,52
4032us,61
6640us,31
1037us,33
872us,28
885us,33
834us,33
2085us,74
1417us,44
630us,40
12030us,242
998us,40
1340us,52
1429us,74
1572us,44
660us,40
6587us,44
8598us,26
1000us,33
876us,33
1056us,54
2334us,23
655us,74
1056us,54
1107us,32
1519us,44
1335us,40
0us,44
1959us,31
1029us,33
1541us,28
1355us,242
1224us,40
1470us,52
1081us,40
2414us,74
0us,44
936us,40
15916us,33
1008us,33
1621us,74
915us,44
943us,40
2489us,242
1019us,40
1066us,52
10485us,31
1067us,33
894us,28
2059us,74
957us,44
905us,40
12630us,242
2487us,40
0us,52
871us,33
922us,33
1211us,74
1069us,44
946us,40
15075us,26
1424us,54
922us,74
1818us,44
1035us,40
981us,44
2130us,31
1757us,33
1002us,28
2049us,242
788us,40
962us,52
1738us,40
1194us,44
1884us,33
2117us,33
799us,74
1022us,44
856us,40
14544us,74
889us,44
1140us,40
2737us,242
1200us,40
868us,52
15124us,31
982us,33
371us,28
1099us,33
948us,33
2000us,74
1308us,61
1074us,44
1048us,40
6598us,242
1879us,40
1105us,52
1908us,74
1106us,44
1295us,40
16614us,26
1859us,33
888us,33
1352us,54
895us,23
1050us,74
862us,54
825us,32
1177us,44
1056us,40
907us,44
1776us,31
2271us,33
0us,28
1906us,242
934us,40
931us,52
1846us,40
1237us,74
1102us,44
951us,40
15527us,33
1031us,33
1505us,74
1707us,44
1097us,44
1000us,40
2420us,242
187us,40
902us,52
9895us,31
1152us,33
2595us,28
335us,74
966us,44
948us,40
11238us,242
1854us,40
940us,52
1436us,33
1116us,33
1516us,74
945us,44
516us,40
3119us,22
979us,21
9689us,26
1242us,54
1133us,74
2579us,44
0us,40
1227us,44
3796us,31
1036us,33
995us,28
2538us,242
1205us,40
1043us,52
1928us,40
1678us,33
2175us,33
788us,74
1051us,44
904us,40
14244us,74
1079us,44
1299us,40
2623us,242
1105us,40
918us,52
6103us,61
9325us,31
1990us,33
0us,28
817us,33
928us,33
1817us,74
1542us,14
493us,44
1247us,40
1061us,44
6344us,242
1859us,40
674us,52
2105us,74
1195us,44
732us,40
15670us,26
823us,33
1218us,33
808us,54
2164us,23
949us,74
916us,54
840us,32
974us,44
866us,40
1108us,44
2094us,31
1011us,33
1058us,28
1949us,242
604us,40
1176us,52
1614us,40
1345us,74
1411us,44
742us,40
15681us,33
1343us,33
2177us,74
860us,44
961us,40
2515us,242
1006us,40
956us,52
10144us,31
1130us,33
835us,28
1893us,74
1515us,44
661us,40
11250us,242
1602us,40
1714us,52
993us,33
1018us,33
965us,74
1172us,44
954us,40
3999us,44
10129us,26
1478us,54
712us,74
1927us,44
1277us,40
730us,44
4043us,31
1073us,33
902us,28
3059us,242
700us,40
950us,52
1674us,40
2054us,33
2144us,33
837us,74
1046us,44
886us,40
15884us,74
866us,44
998us,40
3095us,242
1450us,40
967us,52
5690us,61
6204us,31
3180us,33
0us,28
0us,33
749us,33
3797us,74
0us,44
314us,40
1008us,48
1152us,48
6689us,242
1798us,40
1151us,52
1800us,74
1193us,44
1414us,40
16461us,26
731us,33
861us,33
1011us,54
1785us,23
2160us,74
134us,54
859us,32
981us,44
1136us,40
904us,44
1648us,31
1392us,33
1189us,28
1668us,242
942us,40
997us,52
1787us,40
2325us,44
0us,74
1290us,44
895us,40
15192us,33
1153us,33
1315us,74
1950us,44
1273us,40
1615us,242
647us,40
1107us,52
9672us,31
891us,33
921us,28
988us,74
2272us,44
1151us,40
12028us,242
1779us,40
1040us,52
1612us,33
1006us,33
1227us,74
1113us,44
975us,40
12418us,26
1881us,54
1159us,74
1190us,44
1070us,40
975us,44
7870us,31
1708us,33
646us,28
2707us,242
1005us,40
1134us,52
1058us,40
2011us,33
950us,33
1201us,74
1075us,44
817us,40
12501us,74
2160us,44
1033us,44
1174us,40
2821us,242
714us,40
951us,52
12070us,31
1131us,33
906us,28
1009us,33
915us,33
2201us,74
968us,61
960us,44
878us,40
10222us,242
0us,40
1059us,52
1737us,74
1326us,44
933us,40
15522us,26
913us,33
1788us,33
968us,54
991us,23
1750us,74
424us,54
854us,32
932us,44
881us,40
1039us,44
1950us,31
1213us,33
952us,28
2092us,242
675us,40
1478us,52
1384us,40
1299us,74
1287us,44
761us,40
15812us,33
1080us,33
2042us,74
1114us,44
983us,40
2903us,242
685us,40
891us,52
10265us,31
1064us,23
957us,43
1129us,33
1835us,28
1276us,74
891us,14
1059us,44
963us,40
915us,44
8030us,242
2070us,40
676us,52
1653us,33
1551us,33
754us,74
958us,44
1052us,40
12603us,26
1180us,54
1824us,74
931us,44
1029us,40
939us,44
5505us,31
1048us,33
886us,28
2946us,242
757us,40
1178us,52
1971us,40
988us,33
845us,33
2003us,74
0us,44
988us,40
17731us,74
1388us,44
800us,40
2597us,242
1077us,40
947us,52
3290us,61
8827us,31
940us,33
897us,28
979us,33
930us,33
2004us,74
1088us,44
893us,40
9374us,242
2774us,40
0us,52
1808us,74
1260us,44
966us,40
4253us,44
10361us,33
1112us,33
1189us,74
1693us,44
1260us,40
726us,26
1148us,54
798us,23
1244us,54
1678us,32
0us,44
1686us,31
1233us,33
1052us,28
1822us,242
896us,40
1131us,52
1786us,40
1861us,74
574us,44
939us,40
17931us,33
863us,33
1518us,74
1883us,44
1036us,40
1767us,242
904us,40
885us,52
8742us,31
1937us,33
989us,28
1070us,74
1037us,44
895us,40
12972us,242
1712us,40
1235us,52
1688us,33
1001us,33
1223us,74
1019us,44
640us,40
14036us,26
1571us,54
751us,74
2362us,44
618us,40
925us,44
2570us,31
1556us,33
379us,28
2493us,242
1126us,40
1091us,52
1802us,40
1206us,44
1680us,33
1003us,33
1046us,74
1010us,44
1110us,40
16387us,74
923us,44
555us,40
2739us,242
936us,40
929us,52
6164us,61
7418us,31
99us,33
904us,28
872us,33
851us,33
2172us,74
1310us,44
919us,40
11879us,242
1566us,40
2039us,52
0us,74
1166us,44
986us,40
14076us,33
1299us,33
872us,74
1796us,44
1395us,40
770us,26
1877us,54
0us,23
1162us,54
1447us,32
1125us,44
1845us,31
1296us,33
938us,28
1699us,242
1103us,40
699us,52
1913us,40
1280us,74
1910us,44
1010us,40
15505us,33
0us,33
2865us,74
301us,44
1296us,44
928us,40
2654us,242
908us,40
1095us,52
10826us,31
663us,33
1281us,28
1280us,74
1171us,44
894us,40
11159us,242
2049us,40
806us,52
1682us,33
1167us,33
969us,74
1264us,44
661us,40
4540us,22
817us,21
6991us,26
1219us,54
1841us,74
1157us,44
1009us,40
3643us,44
3804us,31
1154us,33
1098us,28
2897us,242
664us,40
1099us,52
1927us,40
1836us,33
1095us,33
1048us,74
969us,44
843us,40
13491us,74
1241us,44
871us,40
4710us,242
1659us,40
721us,52
6422us,61
6533us,31
1124us,33
1032us,28
1740us,33
0us,33
1849us,74
943us,14
1228us,44
989us,40
1051us,44
6413us,242
1784us,40
1106us,52
2057us,74
1157us,44
748us,40
14396us,33
908us,33
1496us,74
1436us,44
1243us,40
842us,26
1034us,54
790us,23
1354us,54
1028us,32
781us,44
1809us,31
1185us,33
1215us,28
1723us,242
864us,40
876us,52
2760us,40
1234us,74
1097us,44
1013us,40
15394us,33
992us,33
1138us,74
1740us,44
1657us,40
2568us,242
940us,40
951us,52
10773us,31
1548us,33
596us,28
1959us,74
1244us,44
1122us,40
11069us,242
1718us,40
954us,52
1017us,33
1000us,33
965us,74
1162us,44
561us,40
3743us,44
12156us,26
3272us,54
0us,74
1343us,44
568us,40
844us,44
5117us,31
706us,33
2914us,28
824us,242
984us,40
891us,52
1933us,40
1817us,33
992us,33
1448us,74
615us,44
894us,40
14971us,74
0us,44
1078us,40
4395us,242
1587us,40
761us,52
10243us,31
1018us,33
851us,28
940us,33
1003us,33
1999us,74
1465us,61
749us,44
976us,40
9667us,242
1871us,40
1113us,52
1848us,74
1153us,44
703us,40
16681us,26
1042us,33
1009us,33
1206us,54
1614us,23
1537us,74
720us,54
915us,32
1089us,44
1087us,40
907us,44
2262us,31
1120us,33
1355us,28
1435us,242
999us,40
940us,52
843us,44
2728us,40
528us,74
1109us,44
1092us,40
14707us,33
751us,33
1512us,74
1984us,44
702us,40
2025us,242
607us,40
855us,52
10963us,31
1080us,33
959us,28
2275us,74
881us,44
871us,40
13649us,242
377us,40
949us,52
896us,33
1315us,33
1127us,74
898us,44
859us,40
12680us,26
1167us,54
683us,74
2894us,44
114us,40
1017us,44
3794us,31
993us,33
906us,28
2657us,242
1102us,40
1245us,52
1734us,40
3291us,33
969us,33
1825us,74
1082us,44
974us,40
14015us,74
1050us,44
1134us,44
998us,40
2677us,242
1327us,40
661us,52
10517us,61
3739us,31
1957us,33
1008us,28
1039us,33
892us,33
1036us,74
851us,44
853us,40
9846us,242
1725us,40
969us,52
1156us,74
1060us,44
816us,40
13942us,26
890us,33
872us,33
1003us,54
2150us,23
990us,74
921us,54
865us,32
1083us,44
1067us,40
927us,44
1949us,31
765us,33
1245us,28
2265us,242
620us,40
1446us,52
1444us,40
2162us,74
0us,44
993us,40
17286us,33
716us,33
1373us,74
2085us,44
736us,40
1772us,242
891us,40
835us,52
9863us,68
2491us,31
1831us,23
913us,43
1184us,33
952us,28
1552us,74
147us,14
1038us,44
949us,40
1649us,44
8269us,242
0us,40
1034us,52
1630us,33
1029us,33
1185us,74
1101us,44
861us,40
15062us,26
1184us,54
1991us,74
1071us,44
1127us,40
1027us,44
2682us,31
966us,33
1106us,28
2376us,242
1143us,40
1074us,52
1867us,40
2008us,33
728us,33
981us,74
1079us,44
890us,40
15785us,74
220us,44
1458us,40
3502us,242
843us,40
999us,52
14118us,31
1117us,33
998us,28
813us,33
1026us,33
2002us,74
1011us,61
1061us,44
850us,40
8970us,242
1736us,40
753us,52
1049us,74
1054us,44
987us,40
4997us,44
9259us,26
1469us,33
954us,33
1138us,54
827us,23
1189us,74
733us,54
889us,32
906us,44
1037us,40
1061us,44
1890us,31
1528us,33
884us,28
2061us,242
615us,40
971us,52
1885us,40
1289us,74
1601us,44
264us,40
18874us,33
1132us,33
1762us,74
1987us,44
693us,40
1644us,242
853us,40
986us,52
9175us,31
1167us,33
1302us,28
1992us,74
1084us,44
929us,40
14744us,242
173us,40
1124us,52
1946us,33
859us,33
1143us,74
998us,44
892us,40
12735us,26
2423us,54
493us,74
1017us,44
826us,40
1216us,44
2915us,31
902us,33
965us,28
2671us,242
1349us,40
757us,52
1822us,40
1085us,44
2743us,33
1426us,33
1268us,74
949us,44
941us,40
15373us,74
1232us,44
1036us,40
2654us,242
872us,40
944us,52
11283us,31
1165us,33
912us,28
879us,33
1059us,33
1420us,74
1591us,61
1384us,44
906us,40
8323us,242
1662us,40
1165us,52
1814us,74
1117us,44
1123us,40
15729us,26
807us,33
775us,33
973us,54
1713us,23
1378us,73
1193us,54
1060us,32
1185us,44
992us,40
856us,44
1865us,31
1070us,33
920us,28
2366us,242
708us,40
802us,52
2007us,40
2006us,74
0us,44
1149us,40
17986us,33
981us,33
1430us,74
1819us,44
1180us,44
958us,40
1655us,242
818us,40
1066us,52
8774us,31
934us,33
885us,28
1953us,74
1105us,44
905us,40
12266us,242
1870us,40
1057us,52
1619us,33
1120us,33
1086us,74
984us,44
823us,40
4264us,22
1005us,21
7528us,26
1010us,54
922us,74
1968us,44
1073us,40
933us,44
2768us,31
1118us,33
984us,28
2669us,242
1350us,40
668us,52
1760us,40
2053us,33
1633us,33
1098us,74
1031us,44
963us,40
15944us,74
1029us,44
1066us,40
2875us,242
1101us,40
653us,52
14847us,31
1057us,33
999us,28
1060us,33
866us,33
1857us,74
1304us,61
881us,14
990us,44
780us,40
1171us,44
7116us,242
1038us,40
936us,52
1763us,74
1432us,44
780us,40
13830us,26
1022us,33
614us,33
1004us,54
1847us,23
1046us,74
986us,54
880us,32
1003us,44
1270us,40
821us,44
1724us,31
1143us,33
1142us,28
2078us,242
690us,40
1303us,52
1512us,40
1333us,74
1227us,44
620us,40
17239us,33
999us,33
1242us,74
2176us,44
858us,40
1937us,242
566us,40
882us,52
12473us,31
1048us,33
916us,28
1178us,74
967us,44
1861us,40
11307us,242
1988us,40
917us,52
1617us,33
1390us,33
1097us,74
966us,44
937us,40
2519us,44
9135us,26
1113us,54
1179us,74
1587us,44
1292us,40
969us,44
3946us,31
1181us,33
961us,28
2769us,242
1001us,40
988us,52
2885us,40
838us,33
1281us,33
823us,74
951us,44
946us,40
16509us,74
1227us,44
1159us,40
2553us,242
1198us,40
1022us,52
13462us,31
1282us,33
1757us,28
928us,33
873us,33
1215us,74
943us,61
805us,44
973us,40
1720us,48
1463us,48
5095us,242
1064us,40
1188us,52
1659us,74
1298us,44
785us,40
18738us,26
1299us,33
